getter,peers,micros,payload,rcv_flag,span
1,128,1000000,32,0,140
1,128,1000000,32,0,163
1,128,1000000,32,0,153
1,128,1000000,32,0,2286
1,128,1000000,32,0,913
1,128,1000000,32,0,124
1,128,1000000,32,0,115
1,128,1000000,32,0,114
1,128,1000000,32,0,2125
1,128,100000,32,0,61159
1,128,100000,32,0,3816
1,128,100000,32,0,953
1,128,100000,32,0,132
1,128,100000,32,0,256
1,128,100000,32,0,125
1,128,100000,32,0,1496
1,128,100000,32,0,113
1,128,100000,32,0,248
1,128,100000,32,0,140
1,128,100000,32,0,196
1,128,100000,32,0,195
1,128,100000,32,0,2751
1,128,100000,32,0,138
1,128,100000,32,0,142
1,128,100000,32,0,122
1,128,100000,32,0,202
1,128,100000,32,0,212
1,128,100000,32,0,1674
1,128,100000,32,0,185
1,128,100000,32,0,1675
1,128,100000,32,0,166
1,128,100000,32,0,174
1,128,100000,32,0,1960
1,128,100000,32,0,127
1,128,100000,32,0,141
1,128,100000,32,0,1110
1,128,100000,32,0,210
1,128,100000,32,0,189
1,128,100000,32,0,145
1,128,100000,32,0,115
1,128,100000,32,0,244
1,128,100000,32,0,137
1,128,100000,32,0,130
1,128,100000,32,0,2810
1,128,100000,32,0,1135
1,128,100000,32,0,130
1,128,100000,32,0,158
1,128,100000,32,0,114
1,128,100000,32,0,119
1,128,100000,32,0,479
1,128,100000,32,0,111
1,128,100000,32,0,1628
1,128,100000,32,0,2335
1,128,100000,32,0,113
1,128,100000,32,0,1690
1,128,100000,32,0,2564
1,128,100000,32,0,127
1,128,100000,32,0,130
1,128,100000,32,0,1524
1,128,100000,32,0,3354
1,128,100000,32,0,139
1,128,100000,32,0,110
1,128,100000,32,0,1675
1,128,100000,32,0,134
1,128,100000,32,0,457
1,128,100000,32,0,117
1,128,100000,32,0,1422
1,128,100000,32,0,116
1,128,100000,32,0,3078
1,128,100000,32,0,229
1,128,100000,32,0,1736
1,128,100000,32,0,1192
1,128,100000,32,0,116
1,128,100000,32,0,120
1,128,100000,32,0,120
1,128,100000,32,0,115
1,128,100000,32,0,112
1,128,100000,32,0,120
1,128,100000,32,0,109
1,128,100000,32,0,155
1,128,100000,32,0,140
1,128,100000,32,0,1577
1,128,100000,32,0,309
1,128,100000,32,0,180
1,128,100000,32,0,453
1,128,100000,32,0,182
1,128,100000,32,0,181
1,128,100000,32,0,169
1,128,100000,32,0,683
1,128,100000,32,0,133
1,128,100000,32,0,110
1,128,100000,32,0,2598
1,128,100000,32,0,128
1,128,100000,32,0,122
1,128,10000,32,0,1733
1,128,10000,32,0,268363
1,128,10000,32,0,142
1,128,10000,32,0,133
1,128,10000,32,0,119
1,128,10000,32,0,121
1,128,10000,32,0,123
1,128,10000,32,0,135
1,128,10000,32,0,196
1,128,10000,32,0,472
1,128,10000,32,0,802
1,128,10000,32,0,120
1,128,10000,32,0,116
1,128,10000,32,0,128
1,128,10000,32,0,128
1,128,10000,32,0,113
1,128,10000,32,0,558
1,128,10000,32,0,117
1,128,10000,32,0,123
1,128,10000,32,0,142
1,128,10000,32,0,1263
1,128,10000,32,0,123
1,128,10000,32,0,131
1,128,10000,32,0,118
1,128,10000,32,0,2320
1,128,10000,32,0,125
1,128,10000,32,0,124
1,128,10000,32,0,714
1,128,10000,32,0,121
1,128,10000,32,0,464
1,128,10000,32,0,148
1,128,10000,32,0,121
1,128,10000,32,0,742
1,128,10000,32,0,1774
1,128,10000,32,0,338
1,128,10000,32,0,1441
1,128,10000,32,0,119
1,128,10000,32,0,128
1,128,10000,32,0,124
1,128,10000,32,0,124
1,128,10000,32,0,354
1,128,10000,32,0,1353
1,128,10000,32,0,414
1,128,10000,32,0,2027
1,128,10000,32,0,717
1,128,10000,32,0,144
1,128,10000,32,0,123
1,128,10000,32,0,146
1,128,10000,32,0,113
1,128,10000,32,0,1611
1,128,10000,32,0,197
1,128,10000,32,0,137
1,128,10000,32,0,119
1,128,10000,32,0,251
1,128,10000,32,0,573
1,128,10000,32,0,1098
1,128,10000,32,0,140
1,128,10000,32,0,116
1,128,10000,32,0,1384
1,128,10000,32,0,2578
1,128,10000,32,0,175
1,128,10000,32,0,673
1,128,10000,32,0,812
1,128,10000,32,0,133
1,128,10000,32,0,953
1,128,10000,32,0,114
1,128,10000,32,0,120
1,128,10000,32,0,114
1,128,10000,32,0,123
1,128,10000,32,0,2001
1,128,10000,32,0,295
1,128,10000,32,0,177
1,128,10000,32,0,184
1,128,10000,32,0,176
1,128,10000,32,0,929
1,128,10000,32,0,122
1,128,10000,32,0,131
1,128,10000,32,0,472
1,128,10000,32,0,155
1,128,10000,32,0,741
1,128,10000,32,0,3467
1,128,10000,32,0,1131
1,128,10000,32,0,110
1,128,10000,32,0,113
1,128,10000,32,0,121
1,128,10000,32,0,118
1,128,10000,32,0,728
1,128,10000,32,0,156
1,128,10000,32,0,125
1,128,10000,32,0,118
1,128,10000,32,0,433
1,128,10000,32,0,166
1,128,10000,32,0,173
1,128,10000,32,0,177
1,128,10000,32,0,190
1,128,10000,32,0,177
1,128,10000,32,0,2260
1,128,10000,32,0,124
1,128,10000,32,0,120
1,128,10000,32,0,2164
1,128,10000,32,0,132
1,128,10000,32,0,660
1,128,10000,32,0,325
1,128,10000,32,0,1113
1,128,10000,32,0,133
1,128,10000,32,0,162
1,128,10000,32,0,174
1,128,10000,32,0,1987
1,128,10000,32,0,123
1,128,10000,32,0,266
1,128,10000,32,0,118
1,128,10000,32,0,118
1,128,10000,32,0,125
1,128,10000,32,0,129
1,128,10000,32,0,124
1,128,10000,32,0,528
1,128,10000,32,0,183
1,128,10000,32,0,1782
1,128,10000,32,0,445
1,128,10000,32,0,145
1,128,10000,32,0,132
1,128,10000,32,0,185
1,128,10000,32,0,166
1,128,10000,32,0,246
1,128,10000,32,0,122
1,128,10000,32,0,143
1,128,10000,32,0,124
1,128,10000,32,0,123
1,128,10000,32,0,2217
1,128,10000,32,0,118
1,128,10000,32,0,2062
1,128,10000,32,0,228
1,128,10000,32,0,176
1,128,10000,32,0,165
1,128,10000,32,0,224
1,128,10000,32,0,186
1,128,10000,32,0,1079
1,128,10000,32,0,143
1,128,10000,32,0,150
1,128,10000,32,0,1778
1,128,10000,32,0,298
1,128,10000,32,0,1553
1,128,10000,32,0,561
1,128,10000,32,0,134
1,128,10000,32,0,130
1,128,10000,32,0,581
1,128,10000,32,0,192
1,128,10000,32,0,149
1,128,10000,32,0,119
1,128,10000,32,0,116
1,128,10000,32,0,2777
1,128,10000,32,0,159
1,128,10000,32,0,329
1,128,10000,32,0,185
1,128,10000,32,0,1126
1,128,10000,32,0,145
1,128,10000,32,0,1251
1,128,10000,32,0,532
1,128,10000,32,0,1078
1,128,10000,32,0,121
1,128,10000,32,0,140
1,128,10000,32,0,840
1,128,10000,32,0,818
1,128,10000,32,0,120
1,128,10000,32,0,117
1,128,10000,32,0,621
1,128,10000,32,0,1841
1,128,10000,32,0,120
1,128,10000,32,0,129
1,128,10000,32,0,3018
1,128,10000,32,0,727
1,128,10000,32,0,174
1,128,10000,32,0,171
1,128,10000,32,0,189
1,128,10000,32,0,606
1,128,10000,32,0,120
1,128,10000,32,0,348
1,128,10000,32,0,128
1,128,10000,32,0,138
1,128,10000,32,0,1132
1,128,10000,32,0,195
1,128,10000,32,0,1399
1,128,10000,32,0,2570
1,128,10000,32,0,343
1,128,10000,32,0,122
1,128,10000,32,0,115
1,128,10000,32,0,120
1,128,10000,32,0,122
1,128,10000,32,0,472
1,128,10000,32,0,116
1,128,10000,32,0,114
1,128,10000,32,0,2059
1,128,10000,32,0,242
1,128,10000,32,0,270
1,128,10000,32,0,200
1,128,10000,32,0,540
1,128,10000,32,0,552
1,128,10000,32,0,171
1,128,10000,32,0,1063
1,128,10000,32,0,193
1,128,10000,32,0,159
1,128,10000,32,0,196
1,128,10000,32,0,1422
1,128,10000,32,0,174
1,128,10000,32,0,2976
1,128,10000,32,0,119
1,128,10000,32,0,129
1,128,10000,32,0,1373
1,128,10000,32,0,117
1,128,10000,32,0,117
1,128,10000,32,0,838
1,128,10000,32,0,122
1,128,10000,32,0,4257
1,128,10000,32,0,139
1,128,10000,32,0,153
1,128,10000,32,0,4397
1,128,10000,32,0,151
1,128,10000,32,0,123
1,128,10000,32,0,127
1,128,10000,32,0,113
1,128,10000,32,0,117
1,128,10000,32,0,135
1,128,10000,32,0,152
1,128,10000,32,0,120
1,128,10000,32,0,167
1,128,10000,32,0,116
1,128,10000,32,0,2896
1,128,10000,32,0,147
1,128,10000,32,0,405
1,128,10000,32,0,182
1,128,10000,32,0,2752
1,128,10000,32,0,142
1,128,10000,32,0,171
1,128,10000,32,0,424
1,128,10000,32,0,119
1,128,10000,32,0,184
1,128,10000,32,0,120
1,128,10000,32,0,154
1,128,10000,32,0,173
1,128,10000,32,0,124
1,128,10000,32,0,189
1,128,10000,32,0,116
1,128,10000,32,0,111
1,128,10000,32,0,119
1,128,10000,32,0,123
1,128,10000,32,0,124
1,128,10000,32,0,120
1,128,10000,32,0,3968
1,128,10000,32,0,133
1,128,10000,32,0,970
1,128,10000,32,0,124
1,128,10000,32,0,127
1,128,10000,32,0,437
1,128,10000,32,0,113
1,128,10000,32,0,120
1,128,10000,32,0,122
1,128,10000,32,0,753
1,128,10000,32,0,118
1,128,10000,32,0,128
1,128,10000,32,0,135
1,128,10000,32,0,115
1,128,10000,32,0,1717
1,128,10000,32,0,437
1,128,10000,32,0,1102
1,128,10000,32,0,511
1,128,10000,32,0,128
1,128,10000,32,0,126
1,128,10000,32,0,122
1,128,10000,32,0,122
1,128,10000,32,0,123
1,128,10000,32,0,131
1,128,10000,32,0,120
1,128,10000,32,0,121
1,128,10000,32,0,887
1,128,10000,32,0,117
1,128,10000,32,0,119
1,128,10000,32,0,117
1,128,10000,32,0,2292
1,128,10000,32,0,156
1,128,10000,32,0,451
1,128,10000,32,0,827
1,128,10000,32,0,1753
1,128,10000,32,0,165
1,128,10000,32,0,1729
1,128,10000,32,0,123
1,128,10000,32,0,114
1,128,10000,32,0,117
1,128,10000,32,0,115
1,128,10000,32,0,124
1,128,10000,32,0,469
1,128,10000,32,0,126
1,128,10000,32,0,118
1,128,10000,32,0,740
1,128,10000,32,0,1296
1,128,10000,32,0,120
1,128,10000,32,0,123
1,128,10000,32,0,115
1,128,10000,32,0,115
1,128,10000,32,0,118
1,128,10000,32,0,160
1,128,10000,32,0,149
1,128,10000,32,0,511
1,128,10000,32,0,150
1,128,10000,32,0,153
1,128,10000,32,0,156
1,128,10000,32,0,178
1,128,10000,32,0,147
1,128,10000,32,0,181
1,128,10000,32,0,140
1,128,10000,32,0,780
1,128,10000,32,0,236
1,128,10000,32,0,637
1,128,10000,32,0,128
1,128,10000,32,0,118
1,128,10000,32,0,2644
1,128,10000,32,0,194
1,128,10000,32,0,3583
1,128,10000,32,0,187
1,128,10000,32,0,183
1,128,10000,32,0,187
1,128,10000,32,0,172
1,128,10000,32,0,188
1,128,10000,32,0,188
1,128,10000,32,0,2752
1,128,10000,32,0,204
1,128,10000,32,0,350
1,128,10000,32,0,130
1,128,10000,32,0,147
1,128,10000,32,0,859
1,128,10000,32,0,169
1,128,10000,32,0,147
1,128,10000,32,0,129
1,128,10000,32,0,117
1,128,10000,32,0,179
1,128,10000,32,0,1231
1,128,10000,32,0,2954
1,128,10000,32,0,132
1,128,10000,32,0,117
1,128,10000,32,0,221
1,128,10000,32,0,128
1,128,10000,32,0,3477
1,128,10000,32,0,988
1,128,10000,32,0,124
1,128,10000,32,0,118
1,128,10000,32,0,152
1,128,10000,32,0,1550
1,128,10000,32,0,1198
1,128,10000,32,0,498
1,128,10000,32,0,381
1,128,10000,32,0,116
1,128,10000,32,0,120
1,128,10000,32,0,2416
1,128,10000,32,0,269
1,128,10000,32,0,614
1,128,10000,32,0,833
1,128,10000,32,0,127
1,128,10000,32,0,122
1,128,10000,32,0,2370
1,128,10000,32,0,118
1,128,10000,32,0,129
1,128,10000,32,0,177
1,128,10000,32,0,182
1,128,10000,32,0,632
1,128,10000,32,0,156
1,128,10000,32,0,138
1,128,10000,32,0,146
1,128,10000,32,0,254
1,128,10000,32,0,232
1,128,10000,32,0,160
1,128,10000,32,0,119
1,128,10000,32,0,117
1,128,10000,32,0,368
1,128,10000,32,0,357
1,128,10000,32,0,121
1,128,10000,32,0,133
1,128,10000,32,0,116
1,128,10000,32,0,919
1,128,10000,32,0,1729
1,128,10000,32,0,141
1,128,10000,32,0,122
1,128,10000,32,0,209
1,128,10000,32,0,2377
1,128,10000,32,0,125
1,128,10000,32,0,114
1,128,10000,32,0,119
1,128,10000,32,0,863
1,128,10000,32,0,1154
1,128,10000,32,0,179
1,128,10000,32,0,175
1,128,10000,32,0,437
1,128,10000,32,0,158
1,128,10000,32,0,202
1,128,10000,32,0,806
1,128,10000,32,0,130
1,128,10000,32,0,113
1,128,10000,32,0,118
1,128,10000,32,0,675
1,128,10000,32,0,1307
1,128,10000,32,0,191
1,128,10000,32,0,1743
1,128,10000,32,0,127
1,128,10000,32,0,129
1,128,10000,32,0,114
1,128,10000,32,0,862
1,128,10000,32,0,3514
1,128,10000,32,0,121
1,128,10000,32,0,130
1,128,10000,32,0,2285
1,128,10000,32,0,130
1,128,10000,32,0,119
1,128,10000,32,0,245
1,128,10000,32,0,206
1,128,10000,32,0,172
1,128,10000,32,0,473
1,128,10000,32,0,2810
1,128,10000,32,0,118
1,128,10000,32,0,164
1,128,10000,32,0,142
1,128,10000,32,0,2785
1,128,10000,32,0,178
1,128,10000,32,0,388
1,128,10000,32,0,153
1,128,10000,32,0,1188
1,128,10000,32,0,192
1,128,10000,32,0,126
1,128,10000,32,0,163
1,128,10000,32,0,776
1,128,10000,32,0,143
1,128,10000,32,0,181
1,128,10000,32,0,123
1,128,10000,32,0,125
1,128,10000,32,0,114
1,128,10000,32,0,118
1,128,10000,32,0,122
1,128,10000,32,0,494
1,128,10000,32,0,120
1,128,10000,32,0,120
1,128,10000,32,0,122
1,128,10000,32,0,129
1,128,10000,32,0,506
1,128,10000,32,0,124
1,128,10000,32,0,239
1,128,10000,32,0,178
1,128,1000,32,0,27577
1,128,1000,32,0,149162
1,128,1000,32,0,207120
1,128,1000,32,0,319
1,128,1000,32,0,213
1,128,1000,32,0,872
1,128,1000,32,0,1575
1,128,1000,32,0,200
1,128,1000,32,0,193
1,128,1000,32,0,3036
1,128,1000,32,0,129
1,128,1000,32,0,144
1,128,1000,32,0,342
1,128,1000,32,0,402
1,128,1000,32,0,129
1,128,1000,32,0,131
1,128,1000,32,0,128
1,128,1000,32,0,145
1,128,1000,32,0,349
1,128,1000,32,0,120
1,128,1000,32,0,2391
1,128,1000,32,0,730
1,128,1000,32,0,199
1,128,1000,32,0,208
1,128,1000,32,0,678
1,128,1000,32,0,964
1,128,1000,32,0,129
1,128,1000,32,0,190
1,128,1000,32,0,142
1,128,1000,32,0,244
1,128,1000,32,0,152
1,128,1000,32,0,144
1,128,1000,32,0,148
1,128,1000,32,0,145
1,128,1000,32,0,163
1,128,1000,32,0,905
1,128,1000,32,0,121
1,128,1000,32,0,788
1,128,1000,32,0,124
1,128,1000,32,0,969
1,128,1000,32,0,132
1,128,1000,32,0,2227
1,128,1000,32,0,3866
1,128,1000,32,0,1372
1,128,1000,32,0,1073
1,128,1000,32,0,127
1,128,1000,32,0,122
1,128,1000,32,0,434
1,128,1000,32,0,248
1,128,1000,32,0,132
1,128,1000,32,0,4540
1,128,1000,32,0,255
1,128,1000,32,0,128
1,128,1000,32,0,961
1,128,1000,32,0,1270
1,128,1000,32,0,124
1,128,1000,32,0,375
1,128,1000,32,0,151
1,128,1000,32,0,2640
1,128,1000,32,0,146
1,128,1000,32,0,117
1,128,1000,32,0,3660
1,128,1000,32,0,2769
1,128,1000,32,0,196
1,128,1000,32,0,3991
1,128,1000,32,0,229
1,128,1000,32,0,129
1,128,1000,32,0,263
1,128,1000,32,0,837
1,128,1000,32,0,1918
1,128,1000,32,0,813
1,128,1000,32,0,130
1,128,1000,32,0,813
1,128,1000,32,0,921
1,128,1000,32,0,2503
1,128,1000,32,0,195
1,128,1000,32,0,212
1,128,1000,32,0,190
1,128,1000,32,0,133
1,128,1000,32,0,142
1,128,1000,32,0,143
1,128,1000,32,0,210
1,128,1000,32,0,128
1,128,1000,32,0,124
1,128,1000,32,0,124
1,128,1000,32,0,131
1,128,1000,32,0,126
1,128,1000,32,0,514
1,128,1000,32,0,1206
1,128,1000,32,0,136
1,128,1000,32,0,772
1,128,1000,32,0,928
1,128,1000,32,0,141
1,128,1000,32,0,766
1,128,1000,32,0,134
1,128,1000,32,0,409
1,128,1000,32,0,137
1,128,1000,32,0,134
1,128,1000,32,0,174
1,128,1000,32,0,1572
1,128,1000,32,0,449
1,128,1000,32,0,577
1,128,1000,32,0,133
1,128,1000,32,0,138
1,128,1000,32,0,136
1,128,1000,32,0,258
1,128,1000,32,0,125
1,128,1000,32,0,131
1,128,1000,32,0,3871
1,128,1000,32,0,958
1,128,1000,32,0,153
1,128,1000,32,0,145
1,128,1000,32,0,154
1,128,1000,32,0,608
1,128,1000,32,0,140
1,128,1000,32,0,2736
1,128,1000,32,0,127
1,128,1000,32,0,680
1,128,1000,32,0,143
1,128,1000,32,0,2577
1,128,1000,32,0,523
1,128,1000,32,0,134
1,128,1000,32,0,133
1,128,1000,32,0,124
1,128,1000,32,0,2030
1,128,1000,32,0,389
1,128,1000,32,0,134
1,128,1000,32,0,151
1,128,1000,32,0,128
1,128,1000,32,0,211
1,128,1000,32,0,555
1,128,1000,32,0,135
1,128,1000,32,0,129
1,128,1000,32,0,1084
1,128,1000,32,0,176
1,128,1000,32,0,948
1,128,1000,32,0,3743
1,128,1000,32,0,358
1,128,1000,32,0,123
1,128,1000,32,0,134
1,128,1000,32,0,478
1,128,1000,32,0,133
1,128,1000,32,0,599
1,128,1000,32,0,337
1,128,1000,32,0,486
1,128,1000,32,0,138
1,128,1000,32,0,116
1,128,1000,32,0,411
1,128,1000,32,0,688
1,128,1000,32,0,134
1,128,1000,32,0,124
1,128,1000,32,0,125
1,128,1000,32,0,136
1,128,1000,32,0,714
1,128,1000,32,0,177
1,128,1000,32,0,120
1,128,1000,32,0,142
1,128,1000,32,0,138
1,128,1000,32,0,607
1,128,1000,32,0,142
1,128,1000,32,0,141
1,128,1000,32,0,123
1,128,1000,32,0,291
1,128,1000,32,0,121
1,128,1000,32,0,147
1,128,1000,32,0,124
1,128,1000,32,0,129
1,128,1000,32,0,128
1,128,1000,32,0,134
1,128,1000,32,0,133
1,128,1000,32,0,552
1,128,1000,32,0,123
1,128,1000,32,0,3338
1,128,1000,32,0,180
1,128,1000,32,0,552
1,128,1000,32,0,263
1,128,1000,32,0,360
1,128,1000,32,0,122
1,128,1000,32,0,134
1,128,1000,32,0,127
1,128,1000,32,0,126
1,128,1000,32,0,128
1,128,1000,32,0,130
1,128,1000,32,0,1168
1,128,1000,32,0,121
1,128,1000,32,0,128
1,128,1000,32,0,131
1,128,1000,32,0,133
1,128,1000,32,0,129
1,128,1000,32,0,134
1,128,1000,32,0,133
1,128,1000,32,0,3788
1,128,1000,32,0,159
1,128,1000,32,0,149
1,128,1000,32,0,152
1,128,1000,32,0,139
1,128,1000,32,0,135
1,128,1000,32,0,127
1,128,1000,32,0,156
1,128,1000,32,0,644
1,128,1000,32,0,1323
1,128,1000,32,0,129
1,128,1000,32,0,3242
1,128,1000,32,0,332
1,128,1000,32,0,603
1,128,1000,32,0,2370
1,128,1000,32,0,686
1,128,1000,32,0,1523
1,128,1000,32,0,2185
1,128,1000,32,0,383
1,128,1000,32,0,135
1,128,1000,32,0,142
1,128,1000,32,0,131
1,128,1000,32,0,877
1,128,1000,32,0,1872
1,128,1000,32,0,420
1,128,1000,32,0,1845
1,128,1000,32,0,128
1,128,1000,32,0,2637
1,128,1000,32,0,136
1,128,1000,32,0,127
1,128,1000,32,0,1534
1,128,1000,32,0,128
1,128,1000,32,0,132
1,128,1000,32,0,1126
1,128,1000,32,0,2627
1,128,1000,32,0,125
1,128,1000,32,0,126
1,128,1000,32,0,136
1,128,1000,32,0,1300
1,128,1000,32,0,129
1,128,1000,32,0,2166
1,128,1000,32,0,1303
1,128,1000,32,0,761
1,128,1000,32,0,196
1,128,1000,32,0,176
1,128,1000,32,0,391
1,128,1000,32,0,1820
1,128,1000,32,0,142
1,128,1000,32,0,340
1,128,1000,32,0,126
1,128,1000,32,0,2983
1,128,1000,32,0,2263
1,128,1000,32,0,127
1,128,1000,32,0,129
1,128,1000,32,0,135
1,128,1000,32,0,178
1,128,1000,32,0,132
1,128,1000,32,0,899
1,128,1000,32,0,195
1,128,1000,32,0,481
1,128,1000,32,0,132
1,128,1000,32,0,3581
1,128,1000,32,0,126
1,128,1000,32,0,128
1,128,1000,32,0,121
1,128,1000,32,0,643
1,128,1000,32,0,132
1,128,1000,32,0,2290
1,128,1000,32,0,456
1,128,1000,32,0,141
1,128,1000,32,0,841
1,128,1000,32,0,126
1,128,1000,32,0,133
1,128,1000,32,0,124
1,128,1000,32,0,179
1,128,1000,32,0,306
1,128,1000,32,0,425
1,128,1000,32,0,127
1,128,1000,32,0,127
1,128,1000,32,0,2438
1,128,1000,32,0,188
1,128,1000,32,0,165
1,128,1000,32,0,132
1,128,1000,32,0,137
1,128,1000,32,0,134
1,128,1000,32,0,253
1,128,1000,32,0,974
1,128,1000,32,0,1255
1,128,1000,32,0,2542
1,128,1000,32,0,2610
1,128,1000,32,0,682
1,128,1000,32,0,134
1,128,1000,32,0,137
1,128,1000,32,0,2150
1,128,1000,32,0,308
1,128,1000,32,0,3269
1,128,1000,32,0,138
1,128,1000,32,0,892
1,128,1000,32,0,132
1,128,1000,32,0,301
1,128,1000,32,0,142
1,128,1000,32,0,1128
1,128,1000,32,0,136
1,128,1000,32,0,459
1,128,1000,32,0,132
1,128,1000,32,0,134
1,128,1000,32,0,1383
1,128,1000,32,0,573
1,128,1000,32,0,138
1,128,1000,32,0,1043
1,128,1000,32,0,971
1,128,1000,32,0,139
1,128,1000,32,0,137
1,128,1000,32,0,560
1,128,1000,32,0,128
