getter,peers,micros,payload,rcv_flag,span
1,128,100,32,0,118
1,128,100,32,0,380
1,128,100,32,0,443
1,128,100,32,0,118
1,128,100,32,0,136
1,128,100,32,0,118
1,128,100,32,0,122
1,128,100,32,0,271
1,128,100,32,0,258
1,128,100,32,0,1784
1,128,100,32,0,133
1,128,100,32,0,984
1,128,100,32,0,794
1,128,100,32,0,152
1,128,100,32,0,115
1,128,100,32,0,112
1,128,100,32,0,488
1,128,100,32,0,1050
1,128,100,32,0,1468
1,128,100,32,0,626
1,128,100,32,0,141
1,128,100,32,0,693
1,128,100,32,0,544
1,128,100,32,0,119
1,128,100,32,0,3288
1,128,100,32,0,2571
1,128,100,32,0,517
1,128,100,32,0,687
1,128,100,32,0,128
1,128,100,32,0,113
1,128,100,32,0,401
1,128,100,32,0,762
1,128,100,32,0,299
1,128,100,32,0,132
1,128,100,32,0,147
1,128,100,32,0,2250
1,128,100,32,0,116
1,128,100,32,0,820
1,128,100,32,0,3413
1,128,100,32,0,1442
1,128,100,32,0,654
1,128,100,32,0,138
1,128,100,32,0,4857
1,128,100,32,0,117
1,128,100,32,0,122
1,128,100,32,0,1786
1,128,100,32,0,495
1,128,100,32,0,658
1,128,100,32,0,898
1,128,100,32,0,134
1,128,100,32,0,820
1,128,100,32,0,121
1,128,100,32,0,6558
1,128,100,32,0,143
1,128,100,32,0,620
1,128,100,32,0,732
1,128,100,32,0,127
1,128,100,32,0,1407
1,128,100,32,0,167
1,128,100,32,0,359
1,128,100,32,0,112
1,128,100,32,0,3715
1,128,100,32,0,786
1,128,100,32,0,119
1,128,100,32,0,118
1,128,100,32,0,118
1,128,100,32,0,110
1,128,100,32,0,421
1,128,100,32,0,492
1,128,100,32,0,119
1,128,100,32,0,113
1,128,100,32,0,113
1,128,100,32,0,372
1,128,100,32,0,372
1,128,100,32,0,599
1,128,100,32,0,379
1,128,100,32,0,151
1,128,100,32,0,491
1,128,100,32,0,172
1,128,100,32,0,650
1,128,100,32,0,112
1,128,100,32,0,142
1,128,100,32,0,2955
1,128,100,32,0,139
1,128,100,32,0,116
1,128,100,32,0,695
1,128,100,32,0,121
1,128,100,32,0,123
1,128,100,32,0,683
1,128,100,32,0,865
1,128,100,32,0,1253
1,128,100,32,0,748
1,128,100,32,0,124
1,128,100,32,0,117
1,128,100,32,0,1098
1,128,100,32,0,1716
1,128,100,32,0,138
1,128,100,32,0,1664
1,128,100,32,0,3041
1,128,100,32,0,340
1,128,100,32,0,2764
1,128,100,32,0,118
1,128,100,32,0,109
1,128,100,32,0,715
1,128,100,32,0,2430
1,128,100,32,0,176
1,128,100,32,0,1493
1,128,100,32,0,153
1,128,100,32,0,1909
1,128,100,32,0,248
1,128,100,32,0,1192
1,128,100,32,0,1951
1,128,100,32,0,127
1,128,100,32,0,112
1,128,100,32,0,715
1,128,100,32,0,119
1,128,100,32,0,1578
1,128,100,32,0,654
1,128,100,32,0,692
1,128,100,32,0,538
1,128,100,32,0,142
1,128,100,32,0,229
1,128,100,32,0,1161
1,128,100,32,0,112
1,128,100,32,0,246
1,128,100,32,0,114
1,128,100,32,0,113
1,128,100,32,0,126
1,128,100,32,0,1787
1,128,100,32,0,125
1,128,100,32,0,387
1,128,100,32,0,281
1,128,100,32,0,954
1,128,100,32,0,109
1,128,100,32,0,113
1,128,100,32,0,124
1,128,100,32,0,108
1,128,100,32,0,118
1,128,100,32,0,426
1,128,100,32,0,178
1,128,100,32,0,427
1,128,100,32,0,904
1,128,100,32,0,119
1,128,100,32,0,2419
1,128,100,32,0,117
1,128,100,32,0,1080
1,128,100,32,0,3077
1,128,100,32,0,552
1,128,100,32,0,1665
1,128,100,32,0,194
1,128,100,32,0,1538
1,128,100,32,0,939
1,128,100,32,0,262
1,128,100,32,0,832
1,128,100,32,0,170
1,128,100,32,0,529
1,128,100,32,0,145
1,128,100,32,0,114
1,128,100,32,0,118
1,128,100,32,0,374
1,128,100,32,0,121
1,128,100,32,0,125
1,128,100,32,0,117
1,128,100,32,0,4029
1,128,100,32,0,120
1,128,100,32,0,122
1,128,100,32,0,143
1,128,100,32,0,116
1,128,100,32,0,2556
1,128,100,32,0,528
1,128,100,32,0,1444
1,128,100,32,0,120
1,128,100,32,0,1100
1,128,100,32,0,154
1,128,100,32,0,3371
1,128,100,32,0,493
1,128,100,32,0,137
1,128,100,32,0,423
1,128,100,32,0,289
1,128,100,32,0,116
1,128,100,32,0,147
1,128,100,32,0,963
1,128,100,32,0,2480
1,128,100,32,0,374
1,128,100,32,0,2313
1,128,100,32,0,553
1,128,100,32,0,124
1,128,100,32,0,153
1,128,100,32,0,111
1,128,100,32,0,143
1,128,100,32,0,142
1,128,100,32,0,240
1,128,100,32,0,179
1,128,100,32,0,134
1,128,100,32,0,950
1,128,100,32,0,739
1,128,100,32,0,125
1,128,100,32,0,3215
1,128,100,32,0,325
1,128,100,32,0,818
1,128,100,32,0,139
1,128,100,32,0,724
1,128,100,32,0,140
1,128,100,32,0,199
1,128,100,32,0,114
1,128,100,32,0,1231
1,128,100,32,0,385
1,128,100,32,0,131
1,128,100,32,0,4774
1,128,100,32,0,442
1,128,100,32,0,127
1,128,100,32,0,2526
1,128,100,32,0,120
1,128,100,32,0,114
1,128,100,32,0,112
1,128,100,32,0,723
1,128,100,32,0,361
1,128,100,32,0,291
1,128,100,32,0,179
1,128,100,32,0,2240
1,128,100,32,0,114
1,128,100,32,0,114
1,128,100,32,0,1574
1,128,100,32,0,155
1,128,100,32,0,1725
1,128,100,32,0,111
1,128,100,32,0,1353
1,128,100,32,0,411
1,128,100,32,0,1181
1,128,100,32,0,2086
1,128,100,32,0,308
1,128,100,32,0,204
1,128,100,32,0,173
1,128,100,32,0,1018
1,128,100,32,0,289
1,128,100,32,0,844
1,128,100,32,0,408
1,128,100,32,0,759
1,128,100,32,0,2594
1,128,100,32,0,664
1,128,100,32,0,112
1,128,100,32,0,703
1,128,100,32,0,149
1,128,100,32,0,587
1,128,100,32,0,865
1,128,100,32,0,1346
1,128,100,32,0,135
1,128,100,32,0,2027
1,128,100,32,0,119
1,128,100,32,0,214
1,128,100,32,0,167
1,128,100,32,0,372
1,128,100,32,0,691
1,128,100,32,0,150
1,128,100,32,0,933
1,128,100,32,0,466
1,128,100,32,0,430
1,128,100,32,0,117
1,128,100,32,0,569
1,128,100,32,0,206
1,128,100,32,0,133
1,128,100,32,0,1318
1,128,100,32,0,115
1,128,100,32,0,322
1,128,100,32,0,588
1,128,100,32,0,209
1,128,100,32,0,1799
1,128,100,32,0,446
1,128,100,32,0,177
1,128,100,32,0,181
1,128,100,32,0,157
1,128,100,32,0,737
1,128,100,32,0,1261
1,128,100,32,0,722
1,128,100,32,0,116
1,128,100,32,0,137
1,128,100,32,0,142
1,128,100,32,0,140
1,128,100,32,0,134
1,128,100,32,0,124
1,128,100,32,0,142
1,128,100,32,0,574
1,128,100,32,0,1395
1,128,100,32,0,205
1,128,100,32,0,480
1,128,100,32,0,129
1,128,100,32,0,519
1,128,100,32,0,4400
1,128,100,32,0,241
1,128,100,32,0,175
1,128,100,32,0,116
1,128,100,32,0,113
1,128,100,32,0,2922
1,128,100,32,0,1894
1,128,100,32,0,382
1,128,100,32,0,2861
1,128,100,32,0,499
1,128,100,32,0,538
1,128,100,32,0,874
1,128,100,32,0,122
1,128,100,32,0,114
1,128,100,32,0,135
1,128,100,32,0,117
1,128,100,32,0,115
1,128,100,32,0,461
1,128,100,32,0,223
1,128,100,32,0,1296
1,128,100,32,0,134
1,128,100,32,0,135
1,128,100,32,0,145
1,128,100,32,0,124
1,128,100,32,0,335
1,128,100,32,0,165
1,128,100,32,0,2162
1,128,100,32,0,653
1,128,100,32,0,768
1,128,100,32,0,211
1,128,100,32,0,164
1,128,100,32,0,187
1,128,100,32,0,872
1,128,100,32,0,208
1,128,100,32,0,4602
1,128,100,32,0,3214
1,128,100,32,0,800
1,128,100,32,0,108
1,128,100,32,0,118
1,128,100,32,0,108
1,128,100,32,0,120
1,128,100,32,0,1794
1,128,100,32,0,1285
1,128,100,32,0,177
1,128,100,32,0,164
1,128,100,32,0,181
1,128,100,32,0,174
1,128,100,32,0,968
1,128,100,32,0,112
1,128,100,32,0,117
1,128,100,32,0,258
1,128,100,32,0,131
1,128,100,32,0,1284
1,128,100,32,0,113
1,128,100,32,0,483
1,128,100,32,0,117
1,128,100,32,0,144
1,128,100,32,0,1734
1,128,100,32,0,137
1,128,100,32,0,4159
1,128,100,32,0,1043
1,128,100,32,0,179
1,128,100,32,0,173
1,128,100,32,0,155
1,128,100,32,0,169
1,128,100,32,0,3109
1,128,100,32,0,110
1,128,100,32,0,538
1,128,100,32,0,184
1,128,100,32,0,182
1,128,100,32,0,175
1,128,100,32,0,170
1,128,100,32,0,181
1,128,100,32,0,709
1,128,100,32,0,4956
1,128,100,32,0,129
1,128,100,32,0,122
1,128,100,32,0,128
1,128,100,32,0,152
1,128,100,32,0,133
1,128,100,32,0,925
1,128,100,32,0,103
1,128,100,32,0,478
1,128,100,32,0,149
1,128,100,32,0,120
1,128,100,32,0,309
1,128,100,32,0,118
1,128,100,32,0,116
1,128,100,32,0,108
1,128,100,32,0,412
1,128,100,32,0,499
1,128,100,32,0,3259
1,128,100,32,0,864
1,128,100,32,0,2292
1,128,100,32,0,164
1,128,100,32,0,123
1,128,100,32,0,116
1,128,100,32,0,115
1,128,100,32,0,118
1,128,100,32,0,115
1,128,100,32,0,112
1,128,100,32,0,149
1,128,100,32,0,246
1,128,100,32,0,1808
1,128,100,32,0,821
1,128,100,32,0,124
1,128,100,32,0,1760
1,128,100,32,0,1030
1,128,100,32,0,893
1,128,100,32,0,165
1,128,100,32,0,893
1,128,100,32,0,173
1,128,100,32,0,707
1,128,100,32,0,3481
1,128,100,32,0,3813
1,128,100,32,0,616
1,128,100,32,0,1073
1,128,100,32,0,142
1,128,100,32,0,116
1,128,100,32,0,115
1,128,100,32,0,111
1,128,100,32,0,621
1,128,100,32,0,146
1,128,100,32,0,148
1,128,100,32,0,126
1,128,100,32,0,116
1,128,100,32,0,134
1,128,100,32,0,121
1,128,10,32,0,151326
1,128,10,32,0,285279
1,128,10,32,0,369
1,128,10,32,0,184
1,128,10,32,0,767
1,128,10,32,0,2252
1,128,10,32,0,147
1,128,10,32,0,144
1,128,10,32,0,146
1,128,10,32,0,302
1,128,10,32,0,864
1,128,10,32,0,138
1,128,10,32,0,137
1,128,10,32,0,151
1,128,10,32,0,153
1,128,10,32,0,961
1,128,10,32,0,242
1,128,10,32,0,435
1,128,10,32,0,526
1,128,10,32,0,161
1,128,10,32,0,151
1,128,10,32,0,609
1,128,10,32,0,181
1,128,10,32,0,3743
1,128,10,32,0,261
1,128,10,32,0,145
1,128,10,32,0,354
1,128,10,32,0,601
1,128,10,32,0,146
1,128,10,32,0,406
1,128,10,32,0,301
1,128,10,32,0,166
1,128,10,32,0,399
1,128,10,32,0,153
1,128,10,32,0,140
1,128,10,32,0,151
1,128,10,32,0,255
1,128,10,32,0,238
1,128,10,32,0,164
1,128,10,32,0,1043
1,128,10,32,0,218
1,128,10,32,0,1006
1,128,10,32,0,140
1,128,10,32,0,272
1,128,10,32,0,562
1,128,10,32,0,2599
1,128,10,32,0,155
1,128,10,32,0,756
1,128,10,32,0,459
1,128,10,32,0,977
1,128,10,32,0,2327
1,128,10,32,0,150
1,128,10,32,0,153
1,128,10,32,0,161
1,128,10,32,0,130
1,128,10,32,0,172
1,128,10,32,0,223
1,128,10,32,0,804
1,128,10,32,0,160
1,128,10,32,0,151
1,128,10,32,0,155
1,128,10,32,0,191
1,128,10,32,0,151
1,128,10,32,0,627
1,128,10,32,0,155
1,128,10,32,0,1124
1,128,10,32,0,721
1,128,10,32,0,660
1,128,10,32,0,146
1,128,10,32,0,438
1,128,10,32,0,143
1,128,10,32,0,868
1,128,10,32,0,208
1,128,10,32,0,168
1,128,10,32,0,168
1,128,10,32,0,167
1,128,10,32,0,157
1,128,10,32,0,2380
1,128,10,32,0,204
1,128,10,32,0,178
1,128,10,32,0,1470
1,128,10,32,0,149
1,128,10,32,0,145
1,128,10,32,0,3009
1,128,10,32,0,207
1,128,10,32,0,240
1,128,10,32,0,186
1,128,10,32,0,435
1,128,10,32,0,594
1,128,10,32,0,191
1,128,10,32,0,290
1,128,10,32,0,521
1,128,10,32,0,509
1,128,10,32,0,716
1,128,10,32,0,609
1,128,10,32,0,1076
1,128,10,32,0,3611
1,128,10,32,0,255
1,128,10,32,0,1375
1,128,10,32,0,156
1,128,10,32,0,1426
1,128,10,32,0,145
1,128,10,32,0,178
1,128,10,32,0,539
1,128,10,32,0,154
1,128,10,32,0,149
1,128,10,32,0,147
1,128,10,32,0,451
1,128,10,32,0,604
1,128,10,32,0,902
1,128,10,32,0,654
1,128,10,32,0,153
1,128,10,32,0,369
1,128,10,32,0,150
1,128,10,32,0,374
1,128,10,32,0,148
1,128,10,32,0,142
1,128,10,32,0,155
1,128,10,32,0,341
1,128,10,32,0,899
1,128,10,32,0,869
1,128,10,32,0,160
1,128,10,32,0,140
1,128,10,32,0,69
1,128,10,32,0,163
1,128,10,32,0,128
1,128,10,32,0,340
1,128,10,32,0,1302
1,128,10,32,0,139
1,128,10,32,0,137
1,128,10,32,0,445
1,128,10,32,0,129
1,128,10,32,0,134
1,128,10,32,0,138
1,128,10,32,0,665
1,128,10,32,0,168
1,128,10,32,0,1030
1,128,10,32,0,1274
1,128,10,32,0,505
1,128,10,32,0,181
1,128,10,32,0,177
1,128,10,32,0,504
1,128,10,32,0,898
1,128,10,32,0,655
1,128,10,32,0,141
1,128,10,32,0,143
1,128,10,32,0,134
1,128,10,32,0,142
1,128,10,32,0,580
1,128,10,32,0,201
1,128,10,32,0,573
1,128,10,32,0,267
1,128,10,32,0,156
1,128,10,32,0,152
1,128,10,32,0,469
1,128,10,32,0,11140
1,128,10,32,0,134
1,128,10,32,0,353
1,128,10,32,0,142
1,128,10,32,0,1160
1,128,10,32,0,766
1,128,10,32,0,131
1,128,10,32,0,155
1,128,10,32,0,221
1,128,10,32,0,127
1,128,10,32,0,664
1,128,10,32,0,557
1,128,10,32,0,165
1,128,10,32,0,133
1,128,10,32,0,126
1,128,10,32,0,472
1,128,10,32,0,146
1,128,10,32,0,278
1,128,10,32,0,405
1,128,10,32,0,176
1,128,10,32,0,170
1,128,10,32,0,492
1,128,10,32,0,130
1,128,10,32,0,138
1,128,10,32,0,138
1,128,10,32,0,131
1,128,10,32,0,178
1,128,10,32,0,242
1,128,10,32,0,207
1,128,10,32,0,190
1,128,10,32,0,193
1,128,10,32,0,574
1,128,10,32,0,199
1,128,10,32,0,2308
1,128,10,32,0,136
1,128,10,32,0,2469
1,128,10,32,0,139
1,128,10,32,0,141
1,128,10,32,0,1131
1,128,10,32,0,136
1,128,10,32,0,397
1,128,10,32,0,189
1,128,10,32,0,1061
1,128,10,32,0,339
1,128,10,32,0,139
1,128,10,32,0,137
1,128,10,32,0,3118
1,128,10,32,0,701
1,128,10,32,0,166
1,128,10,32,0,196
1,128,10,32,0,138
1,128,10,32,0,185
1,128,10,32,0,192
1,128,10,32,0,136
1,128,10,32,0,379
1,128,10,32,0,140
1,128,10,32,0,201
1,128,10,32,0,148
1,128,10,32,0,1238
1,128,10,32,0,238
1,128,10,32,0,572
1,128,10,32,0,471
1,128,10,32,0,1318
1,128,10,32,0,149
1,128,10,32,0,609
1,128,10,32,0,131
1,128,10,32,0,136
1,128,10,32,0,1283
1,128,10,32,0,2475
1,128,10,32,0,163
1,128,10,32,0,585
1,128,10,32,0,199
1,128,10,32,0,694
1,128,10,32,0,248
1,128,10,32,0,142
1,128,10,32,0,215
1,128,10,32,0,2306
1,128,10,32,0,153
1,128,10,32,0,351
1,128,10,32,0,254
1,128,10,32,0,368
1,128,10,32,0,563
1,128,10,32,0,534
1,128,10,32,0,1546
1,128,10,32,0,3641
1,128,10,32,0,1156
1,128,10,32,0,152
1,128,10,32,0,1438
1,128,10,32,0,143
1,128,10,32,0,503
1,128,10,32,0,146
1,128,10,32,0,142
1,128,10,32,0,1943
1,128,10,32,0,588
1,128,10,32,0,3440
1,128,10,32,0,147
1,128,10,32,0,152
1,128,10,32,0,272
1,128,10,32,0,1498
1,128,10,32,0,554
1,128,10,32,0,703
1,128,10,32,0,154
1,128,10,32,0,210
1,128,10,32,0,526
1,128,10,32,0,141
1,128,10,32,0,460
1,128,10,32,0,615
1,128,10,32,0,1056
1,128,10,32,0,509
1,128,10,32,0,153
1,128,10,32,0,175
1,128,10,32,0,716
1,128,10,32,0,2688
1,128,10,32,0,373
1,128,10,32,0,188
1,128,10,32,0,1032
1,128,10,32,0,213
1,128,10,32,0,133
1,128,10,32,0,136
1,128,10,32,0,152
1,128,10,32,0,259
1,128,10,32,0,130
1,128,10,32,0,148
1,128,10,32,0,140
1,128,10,32,0,136
1,128,10,32,0,336
1,128,10,32,0,294
1,128,10,32,0,613
1,128,10,32,0,249
1,128,10,32,0,239
1,128,10,32,0,175
1,128,10,32,0,254
1,128,10,32,0,480
1,128,10,32,0,144
1,128,10,32,0,156
1,128,10,32,0,134
1,128,10,32,0,1092
1,128,10,32,0,139
1,128,10,32,0,142
1,128,10,32,0,155
1,128,10,32,0,1452
1,128,10,32,0,986
1,128,10,32,0,162
1,128,10,32,0,516
1,128,10,32,0,1730
1,128,10,32,0,1427
1,128,10,32,0,168
1,128,10,32,0,162
1,128,10,32,0,148
1,128,10,32,0,921
1,128,10,32,0,437
1,128,10,32,0,142
1,128,10,32,0,1688
1,128,10,32,0,795
1,128,10,32,0,3610
1,128,10,32,0,567
1,128,10,32,0,137
1,128,10,32,0,660
1,128,10,32,0,1066
1,128,10,32,0,323
1,128,10,32,0,193
1,128,10,32,0,2854
1,128,10,32,0,2148
1,128,10,32,0,141
1,128,10,32,0,134
1,128,10,32,0,134
1,128,10,32,0,842
1,128,10,32,0,239
1,128,10,32,0,143
1,128,10,32,0,139
1,128,10,32,0,139
1,128,10,32,0,136
1,128,10,32,0,137
1,128,10,32,0,3448
1,128,10,32,0,339
1,128,10,32,0,2217
1,128,10,32,0,3772
1,128,10,32,0,164
1,128,10,32,0,146
1,128,10,32,0,179
1,128,10,32,0,1870
1,128,10,32,0,184
1,128,10,32,0,963
1,128,10,32,0,156
1,128,10,32,0,133
1,128,10,32,0,4012
1,128,10,32,0,849
1,128,10,32,0,138
1,128,10,32,0,228
1,128,10,32,0,573
1,128,10,32,0,340
1,128,10,32,0,3008
1,128,10,32,0,143
1,128,10,32,0,138
1,128,10,32,0,186
1,128,10,32,0,125
1,128,10,32,0,133
1,128,10,32,0,139
1,128,10,32,0,220
1,128,10,32,0,421
1,128,10,32,0,367
1,128,10,32,0,131
1,128,10,32,0,141
1,128,10,32,0,258
1,128,10,32,0,157
1,128,10,32,0,175
1,128,10,32,0,709
1,128,10,32,0,130
1,128,10,32,0,1108
1,128,10,32,0,163
1,128,10,32,0,150
1,128,10,32,0,147
1,128,10,32,0,254
1,128,10,32,0,157
1,128,10,32,0,721
1,128,10,32,0,3858
1,128,10,32,0,321
1,128,10,32,0,179
1,128,10,32,0,196
1,128,10,32,0,136
1,128,10,32,0,153
1,128,10,32,0,153
1,128,10,32,0,245
1,128,10,32,0,413
1,128,10,32,0,1760
1,128,10,32,0,127
1,128,10,32,0,1102
1,128,10,32,0,373
1,128,10,32,0,221
1,128,10,32,0,538
1,128,10,32,0,167
1,128,10,32,0,139
1,128,10,32,0,1005
1,128,10,32,0,141
1,128,10,32,0,277
1,128,10,32,0,604
1,128,10,32,0,207
1,128,10,32,0,215
1,128,10,32,0,219
1,128,10,32,0,138
1,128,10,32,0,151
1,128,10,32,0,455
1,128,10,32,0,191
1,128,10,32,0,2032
1,128,10,32,0,140
1,128,10,32,0,143
1,128,10,32,0,138
1,128,10,32,0,4896
1,128,10,32,0,455
1,128,10,32,0,318
1,128,10,32,0,138
1,128,10,32,0,144
1,128,10,32,0,281
1,128,10,32,0,348
1,128,10,32,0,136
1,128,10,32,0,238
1,128,10,32,0,467
1,128,10,32,0,843
1,128,10,32,0,217
1,128,10,32,0,974
1,128,10,32,0,1477
1,128,10,32,0,195
1,128,10,32,0,797
1,128,10,32,0,1621
1,128,10,32,0,742
1,128,10,32,0,207
1,128,10,32,0,397
1,128,10,32,0,1829
1,128,10,32,0,309
1,128,10,32,0,595
1,128,10,32,0,529
1,128,10,32,0,133
1,128,10,32,0,181
1,128,10,32,0,1036
1,128,10,32,0,914
1,128,10,32,0,141
1,128,10,32,0,789
1,128,10,32,0,145
1,128,10,32,0,142
1,128,10,32,0,142
1,128,10,32,0,135
1,128,10,32,0,175
1,128,10,32,0,394
1,128,10,32,0,144
1,128,10,32,0,372
1,128,10,32,0,141
1,128,10,32,0,412
1,128,10,32,0,145
1,128,10,32,0,140
1,128,10,32,0,878
1,128,10,32,0,332
1,128,10,32,0,163
1,128,10,32,0,139
1,128,10,32,0,141
1,128,10,32,0,139
1,128,10,32,0,202
1,128,10,32,0,139
1,128,10,32,0,167
1,128,10,32,0,187
1,128,10,32,0,628
1,128,10,32,0,331
1,128,10,32,0,364
1,128,10,32,0,2483
1,128,10,32,0,180
1,128,10,32,0,1045
1,128,10,32,0,615
1,128,10,32,0,138
1,128,10,32,0,223
1,128,10,32,0,176
1,128,10,32,0,144
1,128,10,32,0,141
1,128,10,32,0,2037
1,128,10,32,0,142
1,128,10,32,0,533
1,128,10,32,0,358
1,128,10,32,0,139
1,128,10,32,0,132
1,128,10,32,0,684
1,128,10,32,0,145
1,128,10,32,0,323
1,128,10,32,0,136
1,128,10,32,0,537
1,128,10,32,0,354
1,128,10,32,0,145
1,128,10,32,0,2701
1,128,10,32,0,140
1,128,10,32,0,517
1,128,10,32,0,141
1,128,10,32,0,218
1,128,10,32,0,1600
1,128,10,32,0,154
1,128,10,32,0,175
1,128,10,32,0,1142
1,128,10,32,0,909
1,128,10,32,0,1486
1,128,10,32,0,1031
1,128,10,32,0,185
1,128,10,32,0,194
1,128,10,32,0,1369
1,128,10,32,0,458
1,128,10,32,0,705
1,128,10,32,0,142
1,128,10,32,0,170
1,128,10,32,0,419
1,128,10,32,0,1135
1,128,10,32,0,188
1,128,10,32,0,2328
1,128,10,32,0,192
1,128,10,32,0,185
1,128,10,32,0,195
1,128,10,32,0,197
1,128,10,32,0,343
1,128,10,32,0,418
1,128,10,32,0,141
1,128,10,32,0,665
1,128,10,32,0,671
1,128,10,32,0,676
1,128,10,32,0,247
1,128,10,32,0,254
1,128,10,32,0,1408
1,128,10,32,0,179
1,128,10,32,0,159
1,128,10,32,0,200
1,128,10,32,0,795
1,128,10,32,0,453
1,128,10,32,0,150
1,128,10,32,0,146
1,128,10,32,0,129
1,128,10,32,0,140
1,128,10,32,0,157
1,128,10,32,0,199
1,128,10,32,0,629
1,128,10,32,0,199
1,128,10,32,0,186
1,128,10,32,0,133
1,128,10,32,0,135
1,128,10,32,0,152
1,128,10,32,0,3164
1,128,10,32,0,7204
1,128,10,32,0,135
1,128,10,32,0,283
