getter,peers,micros,payload,rcv_flag,span
1,128,10,32,0,136
1,128,10,32,0,155
1,128,10,32,0,171
1,128,10,32,0,166
1,128,10,32,0,198
1,128,10,32,0,1574
1,128,10,32,0,527
1,128,10,32,0,322
1,128,10,32,0,130
1,128,10,32,0,265
1,128,10,32,0,1283
1,128,10,32,0,401
1,128,10,32,0,1961
1,128,10,32,0,154
1,128,10,32,0,3735
1,128,10,32,0,478
1,128,10,32,0,134
1,128,10,32,0,1946
1,128,10,32,0,159
1,128,10,32,0,1939
1,128,10,32,0,198
1,128,10,32,0,139
1,128,10,32,0,137
1,128,10,32,0,389
1,128,10,32,0,215
1,128,10,32,0,245
1,128,10,32,0,182
1,128,10,32,0,609
1,128,10,32,0,139
1,128,10,32,0,3938
1,128,10,32,0,286
1,128,10,32,0,703
1,128,10,32,0,448
1,128,10,32,0,1334
1,128,10,32,0,130
1,128,10,32,0,708
1,128,10,32,0,164
1,128,10,32,0,4353
1,128,10,32,0,140
1,128,10,32,0,743
1,128,10,32,0,142
1,128,10,32,0,140
1,128,10,32,0,791
1,128,10,32,0,3057
1,128,10,32,0,138
1,128,10,32,0,170
1,128,10,32,0,3369
1,128,10,32,0,130
1,128,10,32,0,130
1,128,10,32,0,1505
1,128,10,32,0,167
1,128,10,32,0,133
1,128,10,32,0,140
1,128,10,32,0,2031
1,128,10,32,0,202
1,128,10,32,0,420
1,128,10,32,0,1074
1,128,10,32,0,210
1,128,10,32,0,5561
1,128,10,32,0,354
1,128,10,32,0,195
1,128,10,32,0,564
1,128,10,32,0,729
1,128,10,32,0,138
1,128,10,32,0,146
1,128,10,32,0,1756
1,128,10,32,0,189
1,128,10,32,0,197
1,128,10,32,0,194
1,128,10,32,0,210
1,128,10,32,0,205
1,128,10,32,0,457
1,128,10,32,0,144
1,128,10,32,0,133
1,128,10,32,0,347
1,128,10,32,0,133
1,128,10,32,0,1242
1,128,10,32,0,136
1,128,10,32,0,270
1,128,10,32,0,138
1,128,10,32,0,133
1,128,10,32,0,156
1,128,10,32,0,141
1,128,10,32,0,357
1,128,10,32,0,133
1,128,10,32,0,2353
1,128,10,32,0,143
1,128,10,32,0,826
1,128,10,32,0,1259
1,128,10,32,0,188
1,128,10,32,0,305
1,128,10,32,0,139
1,128,10,32,0,139
1,128,10,32,0,138
1,128,10,32,0,139
1,128,10,32,0,515
1,128,10,32,0,134
1,128,10,32,0,688
1,128,10,32,0,2099
1,128,10,32,0,143
1,128,10,32,0,186
1,128,10,32,0,354
1,128,10,32,0,287
1,128,10,32,0,511
1,128,10,32,0,1255
1,128,10,32,0,135
1,128,10,32,0,150
1,128,10,32,0,134
1,128,10,32,0,142
1,128,10,32,0,296
1,128,10,32,0,146
1,128,10,32,0,537
1,128,10,32,0,624
1,128,10,32,0,3846
1,128,10,32,0,1816
1,128,10,32,0,559
1,128,10,32,0,192
1,128,10,32,0,239
1,128,10,32,0,132
1,128,10,32,0,974
1,128,10,32,0,798
1,128,10,32,0,770
1,128,10,32,0,141
1,128,10,32,0,1235
1,128,10,32,0,145
1,128,10,32,0,163
1,128,10,32,0,145
1,128,10,32,0,295
1,128,10,32,0,1611
1,128,10,32,0,602
1,128,10,32,0,142
1,128,10,32,0,1823
1,128,10,32,0,143
1,128,10,32,0,768
1,128,10,32,0,141
1,128,10,32,0,1781
1,128,10,32,0,288
1,128,10,32,0,186
1,128,10,32,0,191
1,128,10,32,0,451
1,128,10,32,0,815
1,128,10,32,0,545
1,128,10,32,0,147
1,128,10,32,0,1508
1,128,10,32,0,1198
1,128,10,32,0,151
1,128,10,32,0,139
1,128,10,32,0,3588
1,128,10,32,0,694
1,128,10,32,0,131
1,128,10,32,0,136
1,128,10,32,0,123
1,128,10,32,0,134
1,128,10,32,0,139
1,128,10,32,0,137
1,128,10,32,0,3648
1,128,10,32,0,138
1,128,10,32,0,576
1,128,10,32,0,145
1,128,10,32,0,142
1,128,10,32,0,145
1,128,10,32,0,1242
1,128,10,32,0,394
1,128,10,32,0,148
1,128,10,32,0,140
1,128,10,32,0,491
1,128,10,32,0,138
1,128,10,32,0,138
1,128,10,32,0,129
1,128,10,32,0,342
1,128,10,32,0,213
1,128,10,32,0,192
1,128,10,32,0,191
1,128,10,32,0,211
1,128,10,32,0,233
1,128,10,32,0,188
1,128,10,32,0,640
1,128,10,32,0,399
1,128,10,32,0,195
1,128,10,32,0,139
1,128,10,32,0,659
1,128,10,32,0,2179
1,128,10,32,0,860
1,128,10,32,0,334
1,128,10,32,0,413
1,128,10,32,0,603
1,128,10,32,0,140
1,128,10,32,0,160
1,128,10,32,0,285
1,128,10,32,0,437
1,128,10,32,0,519
1,128,10,32,0,207
1,128,10,32,0,735
1,128,10,32,0,151
1,128,10,32,0,2809
1,128,10,32,0,164
1,128,10,32,0,140
1,128,10,32,0,511
1,128,10,32,0,196
1,128,10,32,0,1560
1,128,10,32,0,134
1,128,10,32,0,1925
1,128,10,32,0,593
1,128,10,32,0,3450
1,128,10,32,0,133
1,128,10,32,0,188
1,128,10,32,0,131
1,128,10,32,0,4121
1,128,10,32,0,136
1,128,10,32,0,139
1,128,10,32,0,407
1,128,10,32,0,762
1,128,10,32,0,149
1,128,10,32,0,515
1,128,10,32,0,2457
1,128,10,32,0,134
1,128,10,32,0,132
1,128,10,32,0,262
1,128,10,32,0,135
1,128,10,32,0,136
1,128,10,32,0,1215
1,128,10,32,0,633
1,128,10,32,0,312
1,128,10,32,0,137
1,128,10,32,0,145
1,128,10,32,0,1544
1,128,10,32,0,190
1,128,10,32,0,493
1,128,10,32,0,146
1,128,10,32,0,2222
1,128,10,32,0,153
1,128,10,32,0,163
1,128,10,32,0,141
1,128,10,32,0,678
1,128,10,32,0,1862
1,128,10,32,0,1235
1,128,10,32,0,450
1,128,10,32,0,139
1,128,10,32,0,136
1,128,10,32,0,186
1,128,10,32,0,129
1,128,10,32,0,2903
1,128,10,32,0,156
1,128,10,32,0,176
1,128,10,32,0,517
1,128,10,32,0,757
1,128,10,32,0,4086
1,128,10,32,0,1089
1,128,10,32,0,1399
1,128,10,32,0,3340
1,128,10,32,0,1357
1,128,10,32,0,139
1,128,10,32,0,140
1,128,10,32,0,414
1,128,10,32,0,158
1,128,10,32,0,139
1,128,10,32,0,141
1,128,10,32,0,594
1,128,10,32,0,217
1,128,10,32,0,271
1,128,10,32,0,135
1,128,10,32,0,183
1,128,10,32,0,135
1,128,10,32,0,701
1,128,10,32,0,327
1,128,10,32,0,259
1,128,10,32,0,185
1,128,10,32,0,190
1,128,10,32,0,392
1,128,10,32,0,8273
1,128,10,32,0,199
1,128,10,32,0,192
1,128,10,32,0,500
1,128,10,32,0,186
1,128,10,32,0,286
1,128,10,32,0,192
1,128,10,32,0,343
1,128,10,32,0,233
1,128,10,32,0,196
1,128,10,32,0,187
1,128,10,32,0,199
1,128,10,32,0,181
1,128,10,32,0,665
1,128,10,32,0,3180
1,128,10,32,0,1423
1,128,10,32,0,316
1,128,10,32,0,4729
1,128,10,32,0,141
1,128,10,32,0,125
1,128,10,32,0,155
1,128,10,32,0,127
1,128,10,32,0,165
1,128,10,32,0,2716
1,128,10,32,0,2606
1,128,10,32,0,1405
1,128,10,32,0,2184
1,128,10,32,0,2390
1,128,10,32,0,688
1,128,10,32,0,558
1,128,10,32,0,162
1,128,10,32,0,146
1,128,10,32,0,307
1,128,10,32,0,143
1,128,10,32,0,1531
1,128,10,32,0,133
1,128,10,32,0,138
1,128,10,32,0,131
1,128,10,32,0,133
1,128,10,32,0,135
1,128,10,32,0,130
1,128,10,32,0,7561
1,128,1,32,0,121103
1,128,1,32,0,175150
1,128,1,32,0,140
1,128,1,32,0,126
1,128,1,32,0,148
1,128,1,32,0,114
1,128,1,32,0,594
1,128,1,32,0,121
1,128,1,32,0,180
1,128,1,32,0,419
1,128,1,32,0,487
1,128,1,32,0,581
1,128,1,32,0,3410
1,128,1,32,0,113
1,128,1,32,0,124
1,128,1,32,0,123
1,128,1,32,0,122
1,128,1,32,0,119
1,128,1,32,0,113
1,128,1,32,0,309
1,128,1,32,0,2102
1,128,1,32,0,193
1,128,1,32,0,3156
1,128,1,32,0,120
1,128,1,32,0,111
1,128,1,32,0,1176
1,128,1,32,0,287
1,128,1,32,0,162
1,128,1,32,0,1123
1,128,1,32,0,467
1,128,1,32,0,180
1,128,1,32,0,117
1,128,1,32,0,682
1,128,1,32,0,278
1,128,1,32,0,176
1,128,1,32,0,351
1,128,1,32,0,1449
1,128,1,32,0,173
1,128,1,32,0,201
1,128,1,32,0,557
1,128,1,32,0,138
1,128,1,32,0,1963
1,128,1,32,0,810
1,128,1,32,0,126
1,128,1,32,0,557
1,128,1,32,0,138
1,128,1,32,0,925
1,128,1,32,0,1834
1,128,1,32,0,3464
1,128,1,32,0,2978
1,128,1,32,0,670
1,128,1,32,0,849
1,128,1,32,0,497
1,128,1,32,0,493
1,128,1,32,0,996
1,128,1,32,0,128
1,128,1,32,0,179
1,128,1,32,0,174
1,128,1,32,0,172
1,128,1,32,0,1833
1,128,1,32,0,819
1,128,1,32,0,119
1,128,1,32,0,114
1,128,1,32,0,122
1,128,1,32,0,117
1,128,1,32,0,421
1,128,1,32,0,406
1,128,1,32,0,731
1,128,1,32,0,696
1,128,1,32,0,659
1,128,1,32,0,662
1,128,1,32,0,413
1,128,1,32,0,109
1,128,1,32,0,1733
1,128,1,32,0,147
1,128,1,32,0,244
1,128,1,32,0,116
1,128,1,32,0,2136
1,128,1,32,0,123
1,128,1,32,0,117
1,128,1,32,0,114
1,128,1,32,0,1653
1,128,1,32,0,1386
1,128,1,32,0,1079
1,128,1,32,0,4526
1,128,1,32,0,4883
1,128,1,32,0,145
1,128,1,32,0,139
1,128,1,32,0,138
1,128,1,32,0,498
1,128,1,32,0,156
1,128,1,32,0,888
1,128,1,32,0,188
1,128,1,32,0,4401
1,128,1,32,0,248
1,128,1,32,0,1024
1,128,1,32,0,288
1,128,1,32,0,125
1,128,1,32,0,646
1,128,1,32,0,370
1,128,1,32,0,455
1,128,1,32,0,114
1,128,1,32,0,1370
1,128,1,32,0,504
1,128,1,32,0,147
1,128,1,32,0,472
1,128,1,32,0,120
1,128,1,32,0,118
1,128,1,32,0,120
1,128,1,32,0,448
1,128,1,32,0,1462
1,128,1,32,0,809
1,128,1,32,0,666
1,128,1,32,0,204
1,128,1,32,0,316
1,128,1,32,0,598
1,128,1,32,0,1091
1,128,1,32,0,2239
1,128,1,32,0,1104
1,128,1,32,0,1624
1,128,1,32,0,134
1,128,1,32,0,791
1,128,1,32,0,183
1,128,1,32,0,1859
1,128,1,32,0,146
1,128,1,32,0,1271
1,128,1,32,0,1244
1,128,1,32,0,188
1,128,1,32,0,434
1,128,1,32,0,642
1,128,1,32,0,385
1,128,1,32,0,120
1,128,1,32,0,598
1,128,1,32,0,145
1,128,1,32,0,554
1,128,1,32,0,2649
1,128,1,32,0,270
1,128,1,32,0,253
1,128,1,32,0,2535
1,128,1,32,0,112
1,128,1,32,0,159
1,128,1,32,0,167
1,128,1,32,0,868
1,128,1,32,0,143
1,128,1,32,0,582
1,128,1,32,0,108
1,128,1,32,0,114
1,128,1,32,0,117
1,128,1,32,0,120
1,128,1,32,0,2788
1,128,1,32,0,1387
1,128,1,32,0,161
1,128,1,32,0,117
1,128,1,32,0,402
1,128,1,32,0,467
1,128,1,32,0,112
1,128,1,32,0,736
1,128,1,32,0,119
1,128,1,32,0,233
1,128,1,32,0,1683
1,128,1,32,0,586
1,128,1,32,0,449
1,128,1,32,0,113
1,128,1,32,0,132
1,128,1,32,0,349
1,128,1,32,0,215
1,128,1,32,0,343
1,128,1,32,0,145
1,128,1,32,0,133
1,128,1,32,0,4069
1,128,1,32,0,411
1,128,1,32,0,581
1,128,1,32,0,120
1,128,1,32,0,1071
1,128,1,32,0,119
1,128,1,32,0,115
1,128,1,32,0,120
1,128,1,32,0,606
1,128,1,32,0,1107
1,128,1,32,0,191
1,128,1,32,0,1325
1,128,1,32,0,166
1,128,1,32,0,137
1,128,1,32,0,6357
1,128,1,32,0,139
1,128,1,32,0,112
1,128,1,32,0,112
1,128,1,32,0,115
1,128,1,32,0,113
1,128,1,32,0,115
1,128,1,32,0,350
1,128,1,32,0,1673
1,128,1,32,0,115
1,128,1,32,0,118
1,128,1,32,0,774
1,128,1,32,0,138
1,128,1,32,0,112
1,128,1,32,0,788
1,128,1,32,0,616
1,128,1,32,0,260
1,128,1,32,0,128
1,128,1,32,0,114
1,128,1,32,0,115
1,128,1,32,0,112
1,128,1,32,0,121
1,128,1,32,0,123
1,128,1,32,0,110
1,128,1,32,0,299
1,128,1,32,0,126
1,128,1,32,0,114
1,128,1,32,0,112
1,128,1,32,0,138
1,128,1,32,0,137
1,128,1,32,0,136
1,128,1,32,0,113
1,128,1,32,0,114
1,128,1,32,0,303
1,128,1,32,0,2050
1,128,1,32,0,142
1,128,1,32,0,175
1,128,1,32,0,483
1,128,1,32,0,225
1,128,1,32,0,165
1,128,1,32,0,1277
1,128,1,32,0,140
1,128,1,32,0,117
1,128,1,32,0,143
1,128,1,32,0,150
1,128,1,32,0,231
1,128,1,32,0,140
1,128,1,32,0,116
1,128,1,32,0,148
1,128,1,32,0,1676
1,128,1,32,0,429
1,128,1,32,0,126
1,128,1,32,0,131
1,128,1,32,0,221
1,128,1,32,0,136
1,128,1,32,0,162
1,128,1,32,0,124
1,128,1,32,0,133
1,128,1,32,0,932
1,128,1,32,0,191
1,128,1,32,0,200
1,128,1,32,0,197
1,128,1,32,0,2632
1,128,1,32,0,169
1,128,1,32,0,1245
1,128,1,32,0,2983
1,128,1,32,0,116
1,128,1,32,0,111
1,128,1,32,0,116
1,128,1,32,0,1985
1,128,1,32,0,132
1,128,1,32,0,366
1,128,1,32,0,152
1,128,1,32,0,4069
1,128,1,32,0,106
1,128,1,32,0,1765
1,128,1,32,0,120
1,128,1,32,0,4820
1,128,1,32,0,375
1,128,1,32,0,115
1,128,1,32,0,1144
1,128,1,32,0,117
1,128,1,32,0,115
1,128,1,32,0,125
1,128,1,32,0,592
1,128,1,32,0,646
1,128,1,32,0,142
1,128,1,32,0,138
1,128,1,32,0,522
1,128,1,32,0,3316
1,128,1,32,0,118
1,128,1,32,0,158
1,128,1,32,0,115
1,128,1,32,0,665
1,128,1,32,0,109
1,128,1,32,0,114
1,128,1,32,0,115
1,128,1,32,0,121
1,128,1,32,0,111
1,128,1,32,0,726
1,128,1,32,0,3278
1,128,1,32,0,123
1,128,1,32,0,1122
1,128,1,32,0,135
1,128,1,32,0,779
1,128,1,32,0,116
1,128,1,32,0,119
1,128,1,32,0,854
1,128,1,32,0,121
1,128,1,32,0,131
1,128,1,32,0,121
1,128,1,32,0,119
1,128,1,32,0,221
1,128,1,32,0,176
1,128,1,32,0,156
1,128,1,32,0,113
1,128,1,32,0,2330
1,128,1,32,0,112
1,128,1,32,0,107
1,128,1,32,0,349
1,128,1,32,0,114
1,128,1,32,0,2919
1,128,1,32,0,155
1,128,1,32,0,154
1,128,1,32,0,118
1,128,1,32,0,1165
1,128,1,32,0,115
1,128,1,32,0,2186
1,128,1,32,0,151
1,128,1,32,0,121
1,128,1,32,0,1064
1,128,1,32,0,379
1,128,1,32,0,202
1,128,1,32,0,139
1,128,1,32,0,119
1,128,1,32,0,111
1,128,1,32,0,112
1,128,1,32,0,884
1,128,1,32,0,135
1,128,1,32,0,910
1,128,1,32,0,883
1,128,1,32,0,379
1,128,1,32,0,218
1,128,1,32,0,802
1,128,1,32,0,1842
1,128,1,32,0,230
1,128,1,32,0,322
1,128,1,32,0,2294
1,128,1,32,0,238
1,128,1,32,0,128
1,128,1,32,0,3005
1,128,1,32,0,317
1,128,1,32,0,171
1,128,1,32,0,394
1,128,1,32,0,116
1,128,1,32,0,3449
1,128,1,32,0,573
1,128,1,32,0,180
1,128,1,32,0,168
1,128,1,32,0,652
1,128,1,32,0,139
1,128,1,32,0,112
1,128,1,32,0,1329
1,128,1,32,0,134
1,128,1,32,0,135
1,128,1,32,0,2191
1,128,1,32,0,113
1,128,1,32,0,578
1,128,1,32,0,116
1,128,1,32,0,114
1,128,1,32,0,147
1,128,1,32,0,289
1,128,1,32,0,166
1,128,1,32,0,1108
1,128,1,32,0,164
1,128,1,32,0,532
1,128,1,32,0,160
1,128,1,32,0,172
1,128,1,32,0,177
1,128,1,32,0,1858
1,128,1,32,0,527
1,128,1,32,0,136
1,128,1,32,0,112
1,128,1,32,0,639
1,128,1,32,0,151
1,128,1,32,0,139
1,128,1,32,0,309
1,128,1,32,0,3272
1,128,1,32,0,264
1,128,1,32,0,121
1,128,1,32,0,149
1,128,1,32,0,118
1,128,1,32,0,3102
1,128,1,32,0,3712
1,128,1,32,0,120
1,128,1,32,0,118
1,128,1,32,0,1786
1,128,1,32,0,122
1,128,1,32,0,657
1,128,1,32,0,1799
1,128,1,32,0,130
1,128,1,32,0,566
1,128,1,32,0,380
1,128,1,32,0,368
1,128,1,32,0,1080
1,128,1,32,0,434
1,128,1,32,0,828
1,128,1,32,0,237
1,128,1,32,0,511
1,128,1,32,0,112
1,128,1,32,0,202
1,128,1,32,0,1032
1,128,1,32,0,760
1,128,1,32,0,114
1,128,1,32,0,219
1,128,1,32,0,169
1,128,1,32,0,167
1,128,1,32,0,187
1,128,1,32,0,179
1,128,1,32,0,1513
1,128,1,32,0,305
1,128,1,32,0,2869
1,128,1,32,0,295
1,128,1,32,0,344
1,128,1,32,0,709
1,128,1,32,0,142
1,128,1,32,0,297
1,128,1,32,0,503
1,128,1,32,0,479
1,128,1,32,0,154
1,128,1,32,0,116
1,128,1,32,0,114
1,128,1,32,0,370
1,128,1,32,0,173
1,128,1,32,0,438
1,128,1,32,0,232
1,128,1,32,0,1171
1,128,1,32,0,2020
1,128,1,32,0,1087
1,128,1,32,0,612
1,128,1,32,0,2369
1,128,1,32,0,339
1,128,1,32,0,143
1,128,1,32,0,145
1,128,1,32,0,123
1,128,1,32,0,157
1,128,1,32,0,416
1,128,1,32,0,3311
1,128,1,32,0,867
1,128,1,32,0,128
1,128,1,32,0,633
1,128,1,32,0,141
1,128,1,32,0,956
1,128,1,32,0,914
1,128,1,32,0,2189
1,128,1,32,0,616
1,128,1,32,0,143
1,128,1,32,0,126
1,128,1,32,0,120
1,128,1,32,0,111
1,128,1,32,0,722
1,128,1,32,0,387
1,128,1,32,0,476
1,128,1,32,0,153
1,128,1,32,0,114
1,128,1,32,0,1044
1,128,1,32,0,1129
1,128,1,32,0,397
1,128,1,32,0,1785
1,128,1,32,0,1682
1,128,1,32,0,273
1,128,1,32,0,112
1,128,1,32,0,816
1,128,1,32,0,261
1,128,1,32,0,108
1,128,1,32,0,112
1,128,1,32,0,197
1,128,1,32,0,182
1,128,1,32,0,279
1,128,1,32,0,202
1,128,1,32,0,175
1,128,1,32,0,2659
1,128,1,32,0,2561
1,128,1,32,0,178
1,128,1,32,0,634
1,128,1,32,0,109
1,128,1,32,0,112
1,128,1,32,0,336
1,128,1,32,0,1105
1,128,1,32,0,1131
1,128,1,32,0,676
1,128,1,32,0,2159
1,128,1,32,0,134
1,128,1,32,0,136
1,128,1,32,0,129
1,128,1,32,0,2598
1,128,1,32,0,117
1,128,1,32,0,103
1,128,1,32,0,113
1,128,1,32,0,2699
1,128,1,32,0,115
1,128,1,32,0,112
1,128,1,32,0,116
1,128,1,32,0,546
1,128,1,32,0,136
1,128,1,32,0,119
1,128,1,32,0,206
1,128,1,32,0,1345
1,128,1,32,0,179
1,128,1,32,0,218
1,128,1,32,0,1182
1,128,1,32,0,133
1,128,1,32,0,112
1,128,1,32,0,119
1,128,1,32,0,2803
1,128,1,32,0,312
1,128,1,32,0,119
1,128,1,32,0,114
1,128,1,32,0,184
1,128,1,32,0,113
1,128,1,32,0,115
1,128,1,32,0,121
1,128,1,32,0,2320
1,128,1,32,0,191
1,128,1,32,0,146
1,128,1,32,0,967
1,128,1,32,0,1823
1,128,1,32,0,787
1,128,1,32,0,894
1,128,1,32,0,718
1,128,1,32,0,395
1,128,1,32,0,188
1,128,1,32,0,116
1,128,1,32,0,764
1,128,1,32,0,492
1,128,1,32,0,199
1,128,1,32,0,351
1,128,1,32,0,116
1,128,1,32,0,636
1,128,1,32,0,402
1,128,1,32,0,125
1,128,1,32,0,576
1,128,1,32,0,122
1,128,1,32,0,120
1,128,1,32,0,110
1,128,1,32,0,535
1,128,1,32,0,865
1,128,1,32,0,266
1,128,1,32,0,118
1,128,1,32,0,109
1,128,1,32,0,1639
1,128,1,32,0,351
1,128,1,32,0,398
1,128,1,32,0,143
1,128,1,32,0,433
1,128,1,32,0,1426
1,128,1,32,0,113
1,128,1,32,0,160
1,128,1,32,0,902
1,128,1,32,0,157
1,128,1,32,0,472
1,128,1,32,0,297
1,128,1,32,0,130
1,128,1,32,0,378
1,128,1,32,0,1233
1,128,1,32,0,142
1,128,1,32,0,383
1,128,1,32,0,940
1,128,1,32,0,134
1,128,1,32,0,152
1,128,1,32,0,178
1,128,1,32,0,1322
1,128,1,32,0,129
1,128,1,32,0,131
1,128,1,32,0,785
1,128,1,32,0,1086
1,128,1,32,0,126
1,128,1,32,0,710
1,128,1,32,0,182
1,128,1,32,0,459
1,128,1,32,0,716
1,128,1,32,0,157
1,128,1,32,0,395
1,128,1,32,0,373
1,128,1,32,0,110
1,128,1,32,0,1026
1,128,1,32,0,1107
1,128,1,32,0,1156
1,128,1,32,0,112
1,128,1,32,0,385
1,128,1,32,0,2423
1,128,1,32,0,153
1,128,1,32,0,683
1,128,1,32,0,142
1,128,1,32,0,3744
1,128,1,32,0,115
1,128,1,32,0,117
1,128,1,32,0,144
1,128,1,32,0,112
1,128,1,32,0,505
1,128,1,32,0,156
1,128,1,32,0,134
1,128,1,32,0,150
1,128,1,32,0,109
1,128,1,32,0,138
1,128,1,32,0,4448
1,128,1,32,0,134
1,128,1,32,0,118
1,128,1,32,0,238
1,128,1,32,0,169
1,128,1,32,0,157
1,128,1,32,0,211
1,128,1,32,0,259
1,128,1,32,0,595
1,128,1,32,0,204
1,128,1,32,0,240
1,128,1,32,0,2203
1,128,1,32,0,1158
1,128,1,32,0,131
1,128,1,32,0,1539
1,128,1,32,0,254
1,128,1,32,0,3586
1,128,1,32,0,664
1,128,1,32,0,109
1,128,1,32,0,678
1,128,1,32,0,694
1,128,1,32,0,540
1,128,1,32,0,141
1,128,1,32,0,113
1,128,1,32,0,115
1,128,1,32,0,113
1,128,1,32,0,815
1,128,1,32,0,257
1,128,1,32,0,148
1,128,1,32,0,437
1,128,1,32,0,113
1,128,1,32,0,844
1,128,1,32,0,117
1,128,1,32,0,116
1,128,1,32,0,831
1,128,1,32,0,898
1,128,1,32,0,165
1,128,1,32,0,131
1,128,1,32,0,138
1,128,1,32,0,130
1,128,1,32,0,564
1,128,1,32,0,1384
1,128,1,32,0,3039
1,128,1,32,0,372
1,128,1,32,0,604
1,128,1,32,0,190
1,128,1,32,0,181
1,128,1,32,0,148
1,128,1,32,0,1051
1,128,1,32,0,797
1,128,1,32,0,1454
1,128,1,32,0,165
1,128,1,32,0,715
1,128,1,32,0,199
1,128,1,32,0,175
1,128,1,32,0,110
1,128,1,32,0,128
1,128,1,32,0,175
1,128,1,32,0,279
1,128,1,32,0,752
1,128,1,32,0,385
1,128,1,32,0,189
1,128,1,32,0,3585
1,128,1,32,0,123
1,128,1,32,0,115
1,128,1,32,0,1878
1,128,1,32,0,2053
1,128,1,32,0,108
1,128,1,32,0,118
1,128,1,32,0,114
1,128,1,32,0,111
1,128,1,32,0,756
1,128,1,32,0,1483
1,128,1,32,0,1770
1,128,1,32,0,252
1,128,1,32,0,756
1,128,1,32,0,733
1,128,1,32,0,144
1,128,1,32,0,117
1,128,1,32,0,108
1,128,1,32,0,108
1,128,1,32,0,120
1,128,1,32,0,116
1,128,1,32,0,109
1,128,1,32,0,496
1,128,1,32,0,1195
1,128,1,32,0,137
1,128,1,32,0,588
1,128,1,32,0,156
1,128,1,32,0,749
1,128,1,32,0,2111
1,128,1,32,0,121
1,128,1,32,0,486
1,128,1,32,0,175
1,128,1,32,0,141
1,128,1,32,0,188
1,128,1,32,0,121
1,128,1,32,0,1486
1,128,1,32,0,117
1,128,1,32,0,858
1,128,1,32,0,384
1,128,1,32,0,115
1,128,1,32,0,317
1,128,1,32,0,143
1,128,1,32,0,174
1,128,1,32,0,612
1,128,1,32,0,767
1,128,1,32,0,180
1,128,1,32,0,244
1,128,1,32,0,197
1,128,1,32,0,163
1,128,1,32,0,1417
1,128,1,32,0,3148
